,,,0
RPI,t1,RPI,1.862422756853335
RPI,t6,RPI,2.0705239292256814
RPI,t12,RPI,2.2756507486839386
RPI,t24,RPI,2.076207906835804
W875RX1,t1,W875RX1,0.8943113337155023
W875RX1,t6,W875RX1,0.8904905777063883
W875RX1,t12,W875RX1,0.9343155479359864
W875RX1,t24,W875RX1,0.8960875261814848
DPCERA3M086SBEA,t1,DPCERA3M086SBEA,1.180504784145586
DPCERA3M086SBEA,t6,DPCERA3M086SBEA,1.241254606616613
DPCERA3M086SBEA,t12,DPCERA3M086SBEA,1.2693705953645442
DPCERA3M086SBEA,t24,DPCERA3M086SBEA,1.242531852981308
CMRMTSPLx,t1,CMRMTSPLx,1.4220946897456477
CMRMTSPLx,t6,CMRMTSPLx,1.402464277181397
CMRMTSPLx,t12,CMRMTSPLx,1.4122991489019807
CMRMTSPLx,t24,CMRMTSPLx,1.4013805074452335
RETAILx,t1,RETAILx,2.1354719122718766
RETAILx,t6,RETAILx,2.149705614847965
RETAILx,t12,RETAILx,2.1395519508064464
RETAILx,t24,RETAILx,2.1385925232242764
INDPRO,t1,INDPRO,1.3105626282177674
INDPRO,t6,INDPRO,1.3431635123812546
INDPRO,t12,INDPRO,1.3474419443519883
INDPRO,t24,INDPRO,1.3384729534084334
IPFPNSS,t1,IPFPNSS,1.3363308919199715
IPFPNSS,t6,IPFPNSS,1.3607378833609143
IPFPNSS,t12,IPFPNSS,1.3727764364422599
IPFPNSS,t24,IPFPNSS,1.364128427250566
IPFINAL,t1,IPFINAL,1.5019717784208353
IPFINAL,t6,IPFINAL,1.4922806356259333
IPFINAL,t12,IPFINAL,1.512588576981502
IPFINAL,t24,IPFINAL,1.5090386098588282
IPCONGD,t1,IPCONGD,1.4226070432160445
IPCONGD,t6,IPCONGD,1.3521152757479142
IPCONGD,t12,IPCONGD,1.3664988721838203
IPCONGD,t24,IPCONGD,1.3680719307794844
IPDCONGD,t1,IPDCONGD,5.143814679676495
IPDCONGD,t6,IPDCONGD,5.02393442797887
IPDCONGD,t12,IPDCONGD,5.03095120680544
IPDCONGD,t24,IPDCONGD,5.041932235967088
IPNCONGD,t1,IPNCONGD,0.790634735077297
IPNCONGD,t6,IPNCONGD,0.7921478219104777
IPNCONGD,t12,IPNCONGD,0.7934765901939859
IPNCONGD,t24,IPNCONGD,0.7786563797515933
IPBUSEQ,t1,IPBUSEQ,2.4202456757046193
IPBUSEQ,t6,IPBUSEQ,2.434303066300209
IPBUSEQ,t12,IPBUSEQ,2.4412102800131334
IPBUSEQ,t24,IPBUSEQ,2.421287543898302
IPMAT,t1,IPMAT,1.4496915170447524
IPMAT,t6,IPMAT,1.452293651195381
IPMAT,t12,IPMAT,1.4580155761771076
IPMAT,t24,IPMAT,1.4547710823088955
IPDMAT,t1,IPDMAT,1.9201586041120573
IPDMAT,t6,IPDMAT,1.9671071290443183
IPDMAT,t12,IPDMAT,1.983413039992628
IPDMAT,t24,IPDMAT,1.9749164225008575
IPNMAT,t1,IPNMAT,1.6235838947997345
IPNMAT,t6,IPNMAT,1.6217604035535238
IPNMAT,t12,IPNMAT,1.6096113642051213
IPNMAT,t24,IPNMAT,1.6022945973835099
IPMANSICS,t1,IPMANSICS,1.5337901330303993
IPMANSICS,t6,IPMANSICS,1.5545488373478278
IPMANSICS,t12,IPMANSICS,1.5526081837560273
IPMANSICS,t24,IPMANSICS,1.5418227804903497
IPB51222S,t1,IPB51222S,4.536364920236971
IPB51222S,t6,IPB51222S,4.699787440239914
IPB51222S,t12,IPB51222S,4.6492388519596135
IPB51222S,t24,IPB51222S,4.6230194659922095
IPFUELS,t1,IPFUELS,2.7157033597919886
IPFUELS,t6,IPFUELS,2.6176704411669904
IPFUELS,t12,IPFUELS,2.592583179707663
IPFUELS,t24,IPFUELS,2.6346284762380323
CUMFNS,t1,CUMFNS,1.0586718261346293
CUMFNS,t6,CUMFNS,1.0713768345922547
CUMFNS,t12,CUMFNS,1.0713867910566979
CUMFNS,t24,CUMFNS,1.0756552185857515
HWI,t1,HWI,316.9753694685072
HWI,t6,HWI,314.2223880733332
HWI,t12,HWI,313.54181022483164
HWI,t24,HWI,307.0086357205627
HWIURATIO,t1,HWIURATIO,0.08112953068200188
HWIURATIO,t6,HWIURATIO,0.07753783742198567
HWIURATIO,t12,HWIURATIO,0.07597771185388028
HWIURATIO,t24,HWIURATIO,0.07508369209699652
CLF16OV,t1,CLF16OV,0.36752947358542143
CLF16OV,t6,CLF16OV,0.3696819362921753
CLF16OV,t12,CLF16OV,0.3713833465181947
CLF16OV,t24,CLF16OV,0.3674898765543906
CE16OV,t1,CE16OV,1.1281432005211705
CE16OV,t6,CE16OV,1.1515326585402388
CE16OV,t12,CE16OV,1.1550164950405841
CE16OV,t24,CE16OV,1.1219925056628681
UNRATE,t1,UNRATE,0.7467284087846622
UNRATE,t6,UNRATE,0.7766435034690058
UNRATE,t12,UNRATE,0.7661419704838462
UNRATE,t24,UNRATE,0.7477693039103687
UEMPMEAN,t1,UEMPMEAN,1.3356651424018915
UEMPMEAN,t6,UEMPMEAN,1.3311132425831684
UEMPMEAN,t12,UEMPMEAN,1.3185850921328648
UEMPMEAN,t24,UEMPMEAN,1.3223296072234467
UEMPLT5,t1,UEMPLT5,15.388371359191082
UEMPLT5,t6,UEMPLT5,15.481447559922364
UEMPLT5,t12,UEMPLT5,16.085385294412415
UEMPLT5,t24,UEMPLT5,15.710313271775506
UEMP5TO14,t1,UEMP5TO14,15.975719484364316
UEMP5TO14,t6,UEMP5TO14,13.768450548698272
UEMP5TO14,t12,UEMP5TO14,13.750742175383559
UEMP5TO14,t24,UEMP5TO14,13.695484957110404
UEMP15OV,t1,UEMP15OV,8.300625513702148
UEMP15OV,t6,UEMP15OV,8.70393094365361
UEMP15OV,t12,UEMP15OV,8.550684782713542
UEMP15OV,t24,UEMP15OV,8.534207640274023
UEMP15T26,t1,UEMP15T26,13.845343080208117
UEMP15T26,t6,UEMP15T26,13.554779751466706
UEMP15T26,t12,UEMP15T26,13.407335897757047
UEMP15T26,t24,UEMP15T26,13.407144846413305
UEMP27OV,t1,UEMP27OV,7.466035305905311
UEMP27OV,t6,UEMP27OV,7.412002555682828
UEMP27OV,t12,UEMP27OV,7.529241109508881
UEMP27OV,t24,UEMP27OV,7.454576770713092
CLAIMSx,t1,CLAIMSx,18.9455385393105
CLAIMSx,t6,CLAIMSx,18.826978573050866
CLAIMSx,t12,CLAIMSx,19.04859965861434
CLAIMSx,t24,CLAIMSx,18.50651010829813
PAYEMS,t1,PAYEMS,1.3252058104628632
PAYEMS,t6,PAYEMS,1.2628881910435283
PAYEMS,t12,PAYEMS,1.097814223244341
PAYEMS,t24,PAYEMS,1.0696413468106978
USGOOD,t1,USGOOD,1.1968484370910295
USGOOD,t6,USGOOD,1.0389278639606536
USGOOD,t12,USGOOD,0.9751836333826953
USGOOD,t24,USGOOD,0.9421315674889493
CES1021000001,t1,CES1021000001,0.9076653361242691
CES1021000001,t6,CES1021000001,1.160066113544991
CES1021000001,t12,CES1021000001,1.2662406008977674
CES1021000001,t24,CES1021000001,1.2045229792491703
USCONS,t1,USCONS,1.4693058927002134
USCONS,t6,USCONS,1.3341530764140854
USCONS,t12,USCONS,1.2831851634897224
USCONS,t24,USCONS,1.242060076731492
MANEMP,t1,MANEMP,1.022254674607738
MANEMP,t6,MANEMP,0.8987959361366508
MANEMP,t12,MANEMP,0.8530169964868074
MANEMP,t24,MANEMP,0.840561828430651
DMANEMP,t1,DMANEMP,1.1030528259865293
DMANEMP,t6,DMANEMP,0.987464180747058
DMANEMP,t12,DMANEMP,0.955608683791093
DMANEMP,t24,DMANEMP,0.9465674228266903
NDMANEMP,t1,NDMANEMP,0.841934837798709
NDMANEMP,t6,NDMANEMP,0.7650470565611814
NDMANEMP,t12,NDMANEMP,0.7186717872484486
NDMANEMP,t24,NDMANEMP,0.7211449748237075
SRVPRD,t1,SRVPRD,1.3322929794547074
SRVPRD,t6,SRVPRD,1.3195487362398448
SRVPRD,t12,SRVPRD,1.1688759049373387
SRVPRD,t24,SRVPRD,1.175588265305286
USTPU,t1,USTPU,1.0215434819269213
USTPU,t6,USTPU,0.9953366308432443
USTPU,t12,USTPU,0.8914341096688816
USTPU,t24,USTPU,0.8731719140409742
USWTRADE,t1,USWTRADE,0.6005185742253626
USWTRADE,t6,USWTRADE,0.5871262290340931
USWTRADE,t12,USWTRADE,0.5368597224287671
USWTRADE,t24,USWTRADE,0.5232203059086654
USTRADE,t1,USTRADE,1.2636270812835613
USTRADE,t6,USTRADE,1.2298630838185192
USTRADE,t12,USTRADE,1.1440884333506811
USTRADE,t24,USTRADE,1.1366545228225085
USFIRE,t1,USFIRE,0.28861273510375896
USFIRE,t6,USFIRE,0.2969639304283556
USFIRE,t12,USFIRE,0.2855202351812839
USFIRE,t24,USFIRE,0.2852329176067148
USGOVT,t1,USGOVT,0.4178849695933658
USGOVT,t6,USGOVT,0.42074815993758924
USGOVT,t12,USGOVT,0.42607132475266185
USGOVT,t24,USGOVT,0.4295751018479759
CES0600000007,t1,CES0600000007,0.2734453145788795
CES0600000007,t6,CES0600000007,0.4466815717404421
CES0600000007,t12,CES0600000007,0.6022276644492646
CES0600000007,t24,CES0600000007,0.7483332174967885
AWOTMAN,t1,AWOTMAN,0.13356566195212202
AWOTMAN,t6,AWOTMAN,0.13266848213367913
AWOTMAN,t12,AWOTMAN,0.1327934270451311
AWOTMAN,t24,AWOTMAN,0.1347202988084897
AWHMAN,t1,AWHMAN,0.2597338119142987
AWHMAN,t6,AWHMAN,0.5196967754591095
AWHMAN,t12,AWHMAN,0.6902532729915726
AWHMAN,t24,AWHMAN,0.8015112030993403
HOUST,t1,HOUST,0.08956918865399932
HOUST,t6,HOUST,0.15720903369505126
HOUST,t12,HOUST,0.2319137639544777
HOUST,t24,HOUST,0.37634963359358253
HOUSTNE,t1,HOUSTNE,0.29892884686912363
HOUSTNE,t6,HOUSTNE,0.3480358352735961
HOUSTNE,t12,HOUSTNE,0.3613859240790761
HOUSTNE,t24,HOUSTNE,0.44033510917239305
HOUSTMW,t1,HOUSTMW,0.23006781488193825
HOUSTMW,t6,HOUSTMW,0.268308165785474
HOUSTMW,t12,HOUSTMW,0.30251584622862066
HOUSTMW,t24,HOUSTMW,0.41707007710430927
HOUSTS,t1,HOUSTS,0.11279126782956793
HOUSTS,t6,HOUSTS,0.16764901412806338
HOUSTS,t12,HOUSTS,0.23942187341555488
HOUSTS,t24,HOUSTS,0.37686745977149966
HOUSTW,t1,HOUSTW,0.15969799140051927
HOUSTW,t6,HOUSTW,0.21524030912262257
HOUSTW,t12,HOUSTW,0.2924909242699495
HOUSTW,t24,HOUSTW,0.4549208381960606
PERMIT,t1,PERMIT,0.05919661263189039
PERMIT,t6,PERMIT,0.1473733822418574
PERMIT,t12,PERMIT,0.22677010464634886
PERMIT,t24,PERMIT,0.37919640339570265
PERMITNE,t1,PERMITNE,0.21635463757710047
PERMITNE,t6,PERMITNE,0.28571015067577815
PERMITNE,t12,PERMITNE,0.32731086551761085
PERMITNE,t24,PERMITNE,0.40088143103724094
PERMITMW,t1,PERMITMW,0.09961756316585348
PERMITMW,t6,PERMITMW,0.16245856842389778
PERMITMW,t12,PERMITMW,0.23353651814738988
PERMITMW,t24,PERMITMW,0.36628456983102187
PERMITS,t1,PERMITS,0.06651857475752664
PERMITS,t6,PERMITS,0.13966479056766826
PERMITS,t12,PERMITS,0.22334337691226122
PERMITS,t24,PERMITS,0.3775575906573966
PERMITW,t1,PERMITW,0.10480432002755277
PERMITW,t6,PERMITW,0.1903156490416434
PERMITW,t12,PERMITW,0.2784870083475359
PERMITW,t24,PERMITW,0.4527815965254983
ACOGNO,t1,ACOGNO,2.6880829951397787
ACOGNO,t6,ACOGNO,2.732276525720866
ACOGNO,t12,ACOGNO,2.7361836927506884
ACOGNO,t24,ACOGNO,2.705360508757711
AMDMNOx,t1,AMDMNOx,4.787074990826689
AMDMNOx,t6,AMDMNOx,4.758136389912627
AMDMNOx,t12,AMDMNOx,4.74549739407485
AMDMNOx,t24,AMDMNOx,4.809409530880037
ANDENOx,t1,ANDENOx,9.617339807876903
ANDENOx,t6,ANDENOx,10.182404697962692
ANDENOx,t12,ANDENOx,10.176316077258265
ANDENOx,t24,ANDENOx,10.307736855808693
AMDMUOx,t1,AMDMUOx,0.8738765069034731
AMDMUOx,t6,AMDMUOx,0.9280513565411316
AMDMUOx,t12,AMDMUOx,1.0881308601320174
AMDMUOx,t24,AMDMUOx,1.1326153525199896
BUSINVx,t1,BUSINVx,0.3948138292582532
BUSINVx,t6,BUSINVx,0.6219333658496157
BUSINVx,t12,BUSINVx,0.7076770512865931
BUSINVx,t24,BUSINVx,0.722115341539148
ISRATIOx,t1,ISRATIOx,0.02740075167621099
ISRATIOx,t6,ISRATIOx,0.027029605368719522
ISRATIOx,t12,ISRATIOx,0.026950141035218634
ISRATIOx,t24,ISRATIOx,0.02696647952008422
M1SL,t1,M1SL,8.21260115995568
M1SL,t6,M1SL,8.881298720454211
M1SL,t12,M1SL,8.898860196816539
M1SL,t24,M1SL,8.256553552193882
M2SL,t1,M2SL,0.5122569946790616
M2SL,t6,M2SL,0.7225958132142671
M2SL,t12,M2SL,0.7649028669608144
M2SL,t24,M2SL,0.8569175066130169
M2REAL,t1,M2REAL,0.6240136366710498
M2REAL,t6,M2REAL,0.8418596902868458
M2REAL,t12,M2REAL,0.8566804941538178
M2REAL,t24,M2REAL,0.8856400695708984
BOGMBASE,t1,BOGMBASE,3.1823153874331602
BOGMBASE,t6,BOGMBASE,3.7331276823654305
BOGMBASE,t12,BOGMBASE,3.80600182176396
BOGMBASE,t24,BOGMBASE,3.908992419166726
TOTRESNS,t1,TOTRESNS,11.218301035469295
TOTRESNS,t6,TOTRESNS,11.4939999997819
TOTRESNS,t12,TOTRESNS,11.439095401361223
TOTRESNS,t24,TOTRESNS,11.591117967759606
NONBORRES,t1,NONBORRES,133.25148369759327
NONBORRES,t6,NONBORRES,132.04281744596736
NONBORRES,t12,NONBORRES,307.16083946835863
NONBORRES,t24,NONBORRES,388.2190860279988
BUSLOANS,t1,BUSLOANS,1.1370976517005327
BUSLOANS,t6,BUSLOANS,1.6318717189524035
BUSLOANS,t12,BUSLOANS,1.5897201314383351
BUSLOANS,t24,BUSLOANS,1.577911493268845
REALLN,t1,REALLN,0.6385325920033318
REALLN,t6,REALLN,0.6404990792117495
REALLN,t12,REALLN,0.6587148329725155
REALLN,t24,REALLN,0.6636356958107795
NONREVSL,t1,NONREVSL,0.7737743980458217
NONREVSL,t6,NONREVSL,0.7827906220386979
NONREVSL,t12,NONREVSL,0.7667510682417238
NONREVSL,t24,NONREVSL,0.7499626637282673
CONSPI,t1,CONSPI,0.002928491464021185
CONSPI,t6,CONSPI,0.0031687191865433844
CONSPI,t12,CONSPI,0.0034272950880495437
CONSPI,t24,CONSPI,0.0031664147662671203
S&P 500,t1,S&P 500,3.7680836681830177
S&P 500,t6,S&P 500,3.8717749193173714
S&P 500,t12,S&P 500,3.8516497214975436
S&P 500,t24,S&P 500,3.868905771700792
S&P: indust,t1,S&P: indust,3.661931918525398
S&P: indust,t6,S&P: indust,3.7693267997502695
S&P: indust,t12,S&P: indust,3.7474304358445933
S&P: indust,t24,S&P: indust,3.7586494542470286
S&P div yield,t1,S&P div yield,0.08475251288770459
S&P div yield,t6,S&P div yield,0.08819243813752597
S&P div yield,t12,S&P div yield,0.08811593424422993
S&P div yield,t24,S&P div yield,0.0887138070481723
S&P PE ratio,t1,S&P PE ratio,5.005368079316638
S&P PE ratio,t6,S&P PE ratio,6.148361683758335
S&P PE ratio,t12,S&P PE ratio,6.195680327519563
S&P PE ratio,t24,S&P PE ratio,6.045722944257661
FEDFUNDS,t1,FEDFUNDS,0.13231491947052518
FEDFUNDS,t6,FEDFUNDS,0.16485210138712447
FEDFUNDS,t12,FEDFUNDS,0.17778057294885855
FEDFUNDS,t24,FEDFUNDS,0.17874997237708506
CP3Mx,t1,CP3Mx,0.19405110278370433
CP3Mx,t6,CP3Mx,0.20637850424687282
CP3Mx,t12,CP3Mx,0.20748525716055488
CP3Mx,t24,CP3Mx,0.2096441240829715
TB3MS,t1,TB3MS,0.16529632935485142
TB3MS,t6,TB3MS,0.181790922690581
TB3MS,t12,TB3MS,0.18875039992040823
TB3MS,t24,TB3MS,0.19044074122571417
TB6MS,t1,TB6MS,0.148114639495679
TB6MS,t6,TB6MS,0.17525224372109882
TB6MS,t12,TB6MS,0.17941798911643353
TB6MS,t24,TB6MS,0.1801935789516307
GS1,t1,GS1,0.15444425661011996
GS1,t6,GS1,0.18246996150191902
GS1,t12,GS1,0.18527023675587584
GS1,t24,GS1,0.1853067993009134
GS5,t1,GS5,0.2022731913528951
GS5,t6,GS5,0.2118698809712956
GS5,t12,GS5,0.21507276205873793
GS5,t24,GS5,0.21349774870810143
GS10,t1,GS10,0.19928763146251138
GS10,t6,GS10,0.2078427301103217
GS10,t12,GS10,0.21061422072421734
GS10,t24,GS10,0.20924802088544178
AAA,t1,AAA,0.18269678780203347
AAA,t6,AAA,0.18617772774899766
AAA,t12,AAA,0.18774468454102688
AAA,t24,AAA,0.18509003375900618
BAA,t1,BAA,0.20966501635075355
BAA,t6,BAA,0.21862851651222606
BAA,t12,BAA,0.22123294585077719
BAA,t24,BAA,0.2186862958097329
COMPAPFFx,t1,COMPAPFFx,0.15640010949502797
COMPAPFFx,t6,COMPAPFFx,0.26263070983327247
COMPAPFFx,t12,COMPAPFFx,0.2987643495143383
COMPAPFFx,t24,COMPAPFFx,0.30059421521402324
TB3SMFFM,t1,TB3SMFFM,0.11743820567831868
TB3SMFFM,t6,TB3SMFFM,0.20639294972721142
TB3SMFFM,t12,TB3SMFFM,0.2633681103366183
TB3SMFFM,t24,TB3SMFFM,0.2785511025552929
TB6SMFFM,t1,TB6SMFFM,0.11554824102841495
TB6SMFFM,t6,TB6SMFFM,0.2572770215283265
TB6SMFFM,t12,TB6SMFFM,0.3032398847059808
TB6SMFFM,t24,TB6SMFFM,0.3106147304488611
T1YFFM,t1,T1YFFM,0.13605058140582005
T1YFFM,t6,T1YFFM,0.3394788248691423
T1YFFM,t12,T1YFFM,0.3963103539197502
T1YFFM,t24,T1YFFM,0.41322196277948364
T5YFFM,t1,T5YFFM,0.22491506088842925
T5YFFM,t6,T5YFFM,0.6639703096792428
T5YFFM,t12,T5YFFM,0.9012309453137819
T5YFFM,t24,T5YFFM,1.1169279070538352
T10YFFM,t1,T10YFFM,0.23717662093341652
T10YFFM,t6,T10YFFM,0.7462480943375678
T10YFFM,t12,T10YFFM,1.1033143383618154
T10YFFM,t24,T10YFFM,1.4800907656528486
AAAFFM,t1,AAAFFM,0.25334418165077416
AAAFFM,t6,AAAFFM,0.8477874157360182
AAAFFM,t12,AAAFFM,1.3618662763037936
AAAFFM,t24,AAAFFM,1.9274779294835132
BAAFFM,t1,BAAFFM,0.30879775394796677
BAAFFM,t6,BAAFFM,1.0262851066215057
BAAFFM,t12,BAAFFM,1.614821556841086
BAAFFM,t24,BAAFFM,2.2119236408584886
TWEXAFEGSMTHx,t1,TWEXAFEGSMTHx,1.502750856757164
TWEXAFEGSMTHx,t6,TWEXAFEGSMTHx,1.6058257947380628
TWEXAFEGSMTHx,t12,TWEXAFEGSMTHx,1.6066525660537807
TWEXAFEGSMTHx,t24,TWEXAFEGSMTHx,1.6032047934819524
EXSZUSx,t1,EXSZUSx,2.2096114292975693
EXSZUSx,t6,EXSZUSx,2.2000067223995607
EXSZUSx,t12,EXSZUSx,2.199356661772493
EXSZUSx,t24,EXSZUSx,2.1941356804089343
EXJPUSx,t1,EXJPUSx,2.1724074888739824
EXJPUSx,t6,EXJPUSx,2.2596586381189625
EXJPUSx,t12,EXJPUSx,2.251712076548869
EXJPUSx,t24,EXJPUSx,2.2703083558973596
EXUSUKx,t1,EXUSUKx,2.094209958338532
EXUSUKx,t6,EXUSUKx,2.1690627981764012
EXUSUKx,t12,EXUSUKx,2.182316573826835
EXUSUKx,t24,EXUSUKx,2.170397093606273
EXCAUSx,t1,EXCAUSx,1.8520650760660127
EXCAUSx,t6,EXCAUSx,1.9292022499074548
EXCAUSx,t12,EXCAUSx,1.9343898895631277
EXCAUSx,t24,EXCAUSx,1.9375312698551703
WPSFD49207,t1,WPSFD49207,0.8278214537640469
WPSFD49207,t6,WPSFD49207,0.8807261050465583
WPSFD49207,t12,WPSFD49207,0.8730886460326477
WPSFD49207,t24,WPSFD49207,0.8726569368041592
WPSFD49502,t1,WPSFD49502,1.087411887682916
WPSFD49502,t6,WPSFD49502,1.1448977707480674
WPSFD49502,t12,WPSFD49502,1.1319373418777634
WPSFD49502,t24,WPSFD49502,1.1343768410980573
WPSID61,t1,WPSID61,0.9841117155307345
WPSID61,t6,WPSID61,1.219930290204411
WPSID61,t12,WPSID61,1.2050342962244462
WPSID61,t24,WPSID61,1.1860500082236083
WPSID62,t1,WPSID62,4.081316782763754
WPSID62,t6,WPSID62,4.1960443423742095
WPSID62,t12,WPSID62,4.170493733595484
WPSID62,t24,WPSID62,4.17904528410199
OILPRICEx,t1,OILPRICEx,10.496788184025545
OILPRICEx,t6,OILPRICEx,10.958625989249825
OILPRICEx,t12,OILPRICEx,10.948445919208636
OILPRICEx,t24,OILPRICEx,10.885882329756273
PPICMM,t1,PPICMM,3.6962298590388505
PPICMM,t6,PPICMM,3.9730608483466407
PPICMM,t12,PPICMM,3.954788160803178
PPICMM,t24,PPICMM,3.9319963152085733
CPIAUCSL,t1,CPIAUCSL,0.2969114442026201
CPIAUCSL,t6,CPIAUCSL,0.38628954841358787
CPIAUCSL,t12,CPIAUCSL,0.38736384356132436
CPIAUCSL,t24,CPIAUCSL,0.38791605891835634
CPIAPPSL,t1,CPIAPPSL,0.5722452754372078
CPIAPPSL,t6,CPIAPPSL,0.577016177068822
CPIAPPSL,t12,CPIAPPSL,0.5810174610350247
CPIAPPSL,t24,CPIAPPSL,0.5800741537728509
CPITRNSL,t1,CPITRNSL,1.5404131441585973
CPITRNSL,t6,CPITRNSL,1.7335296337392807
CPITRNSL,t12,CPITRNSL,1.702968872647913
CPITRNSL,t24,CPITRNSL,1.7082648571936452
CPIMEDSL,t1,CPIMEDSL,0.22654003912306667
CPIMEDSL,t6,CPIMEDSL,0.2586057678054845
CPIMEDSL,t12,CPIMEDSL,0.2975518735848873
CPIMEDSL,t24,CPIMEDSL,0.26095621994529367
CUSR0000SAC,t1,CUSR0000SAC,0.6686704654090633
CUSR0000SAC,t6,CUSR0000SAC,0.7708806697536302
CUSR0000SAC,t12,CUSR0000SAC,0.7538883797873933
CUSR0000SAC,t24,CUSR0000SAC,0.7544171085980557
CUSR0000SAD,t1,CUSR0000SAD,0.3573513255860331
CUSR0000SAD,t6,CUSR0000SAD,0.4760941188004276
CUSR0000SAD,t12,CUSR0000SAD,0.5014722747657788
CUSR0000SAD,t24,CUSR0000SAD,0.499360073707423
CUSR0000SAS,t1,CUSR0000SAS,0.1285387806815107
CUSR0000SAS,t6,CUSR0000SAS,0.15944967812758887
CUSR0000SAS,t12,CUSR0000SAS,0.1869150797196744
CUSR0000SAS,t24,CUSR0000SAS,0.19971454077796322
CPIULFSL,t1,CPIULFSL,0.33845601771086264
CPIULFSL,t6,CPIULFSL,0.43357103369136096
CPIULFSL,t12,CPIULFSL,0.4321030564803649
CPIULFSL,t24,CPIULFSL,0.42887710594967365
CUSR0000SA0L2,t1,CUSR0000SA0L2,0.4289679484119465
CUSR0000SA0L2,t6,CUSR0000SA0L2,0.5327981176769878
CUSR0000SA0L2,t12,CUSR0000SA0L2,0.5221312902600662
CUSR0000SA0L2,t24,CUSR0000SA0L2,0.5199548864716972
CUSR0000SA0L5,t1,CUSR0000SA0L5,0.3173182124585693
CUSR0000SA0L5,t6,CUSR0000SA0L5,0.4103219544616163
CUSR0000SA0L5,t12,CUSR0000SA0L5,0.4103002043408726
CUSR0000SA0L5,t24,CUSR0000SA0L5,0.41200828211807944
PCEPI,t1,PCEPI,0.20888129323220367
PCEPI,t6,PCEPI,0.2764080997314758
PCEPI,t12,PCEPI,0.2799608695288436
PCEPI,t24,PCEPI,0.2818477735080331
DDURRG3M086SBEA,t1,DDURRG3M086SBEA,0.31313784935827316
DDURRG3M086SBEA,t6,DDURRG3M086SBEA,0.33965968313962835
DDURRG3M086SBEA,t12,DDURRG3M086SBEA,0.353455456229705
DDURRG3M086SBEA,t24,DDURRG3M086SBEA,0.35706827655500395
DNDGRG3M086SBEA,t1,DNDGRG3M086SBEA,0.7338564724655108
DNDGRG3M086SBEA,t6,DNDGRG3M086SBEA,0.8282711027882523
DNDGRG3M086SBEA,t12,DNDGRG3M086SBEA,0.8125777167351657
DNDGRG3M086SBEA,t24,DNDGRG3M086SBEA,0.8154760026693774
DSERRG3M086SBEA,t1,DSERRG3M086SBEA,0.12307500897843783
DSERRG3M086SBEA,t6,DSERRG3M086SBEA,0.13868547818785446
DSERRG3M086SBEA,t12,DSERRG3M086SBEA,0.15621903025898268
DSERRG3M086SBEA,t24,DSERRG3M086SBEA,0.16245729565530986
CES0600000008,t1,CES0600000008,0.2454501545778842
CES0600000008,t6,CES0600000008,0.22754031562330532
CES0600000008,t12,CES0600000008,0.23859687292279744
CES0600000008,t24,CES0600000008,0.24815054496988942
CES2000000008,t1,CES2000000008,0.48207841804644463
CES2000000008,t6,CES2000000008,0.468175780682584
CES2000000008,t12,CES2000000008,0.4705993970092575
CES2000000008,t24,CES2000000008,0.4767395235602564
CES3000000008,t1,CES3000000008,0.2826728297843472
CES3000000008,t6,CES3000000008,0.2620599576694611
CES3000000008,t12,CES3000000008,0.2730292018848646
CES3000000008,t24,CES3000000008,0.2755655491648476
UMCSENTx,t1,UMCSENTx,4.38215823695158
UMCSENTx,t6,UMCSENTx,4.372224798454771
UMCSENTx,t12,UMCSENTx,4.378869400147925
UMCSENTx,t24,UMCSENTx,4.374494387933919
DTCOLNVHFNM,t1,DTCOLNVHFNM,2.339076104815396
DTCOLNVHFNM,t6,DTCOLNVHFNM,2.3386210025466054
DTCOLNVHFNM,t12,DTCOLNVHFNM,2.2966358272782528
DTCOLNVHFNM,t24,DTCOLNVHFNM,2.3172304713995198
DTCTHFNM,t1,DTCTHFNM,2.901845345821082
DTCTHFNM,t6,DTCTHFNM,2.828122429851079
DTCTHFNM,t12,DTCTHFNM,2.8158958131323795
DTCTHFNM,t24,DTCTHFNM,2.7789796951761994
INVEST,t1,INVEST,0.9847708949011992
INVEST,t6,INVEST,1.0614539593342274
INVEST,t12,INVEST,1.0991266727023736
INVEST,t24,INVEST,1.1048769657163429
VIXCLSx,t1,VIXCLSx,4.952256135816345
VIXCLSx,t6,VIXCLSx,9.398636985950544
VIXCLSx,t12,VIXCLSx,10.725891324858805
VIXCLSx,t24,VIXCLSx,12.171836813315862
